3.9816 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x10f62b5f0>, name='window1', pos=[0, 0], screen=0, size=array([1280,  800]), stereo=False, units=u'norm', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.9593 	EXP 	instructions_txt: autoDraw = False
9.9593 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
9.9593 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
9.9593 	EXP 	trial_debugtxt: text = 0
9.9594 	EXP 	window1: recordFrameIntervals = False
10.9950 	EXP 	trial_fixation: autoDraw = True
10.9950 	EXP 	trial_leftShape: autoDraw = True
10.9950 	EXP 	trial_rightShape: autoDraw = True
10.9950 	EXP 	trial_debugtxt: autoDraw = True
11.9542 	DATA 	Keypress: left
13.7763 	DATA 	Keypress: right
13.7845 	EXP 	trial_fixation: autoDraw = False
13.7845 	EXP 	trial_leftShape: autoDraw = False
13.7845 	EXP 	trial_rightShape: autoDraw = False
13.7845 	EXP 	trial_debugtxt: autoDraw = False
13.7845 	EXP 	feedback_leftShape: fillColor = 'green (named)'
13.7845 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
13.7845 	EXP 	feedback_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
13.7845 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
13.7845 	EXP 	feedback_leftShape: autoDraw = True
13.7845 	EXP 	feedback_rightShape: autoDraw = True
15.5121 	EXP 	New trial (rep=1, index=0): None
15.5171 	EXP 	window1: recordFrameIntervals = False
15.5213 	EXP 	feedback_leftShape: autoDraw = False
15.5213 	EXP 	feedback_rightShape: autoDraw = False
15.5213 	EXP 	feedback_leftShape: autoDraw = False
15.5213 	EXP 	feedback_rightShape: autoDraw = False
15.5213 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
15.5213 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
15.5213 	EXP 	trial_debugtxt: text = 1
15.5214 	EXP 	window1: recordFrameIntervals = False
16.9412 	EXP 	trial_fixation: autoDraw = True
16.9412 	EXP 	trial_leftShape: autoDraw = True
16.9412 	EXP 	trial_rightShape: autoDraw = True
16.9412 	EXP 	trial_debugtxt: autoDraw = True
17.2591 	DATA 	Keypress: left
18.8125 	DATA 	Keypress: right
19.6633 	EXP 	trial_fixation: autoDraw = False
19.6633 	EXP 	trial_leftShape: autoDraw = False
19.6633 	EXP 	trial_rightShape: autoDraw = False
19.6633 	EXP 	trial_debugtxt: autoDraw = False
19.6633 	EXP 	feedback_leftShape: fillColor = 'red (named)'
19.6633 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
19.6633 	EXP 	feedback_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
19.6633 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
19.6633 	EXP 	feedback_leftShape: autoDraw = True
19.6633 	EXP 	feedback_rightShape: autoDraw = True
21.4019 	EXP 	New trial (rep=2, index=0): None
21.4055 	EXP 	window1: recordFrameIntervals = False
21.4174 	EXP 	feedback_leftShape: autoDraw = False
21.4174 	EXP 	feedback_rightShape: autoDraw = False
21.4174 	EXP 	feedback_leftShape: autoDraw = False
21.4174 	EXP 	feedback_rightShape: autoDraw = False
21.4174 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
21.4174 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
21.4174 	EXP 	trial_debugtxt: text = 1
21.4175 	EXP 	window1: recordFrameIntervals = False
22.5527 	EXP 	trial_fixation: autoDraw = True
22.5527 	EXP 	trial_leftShape: autoDraw = True
22.5527 	EXP 	trial_rightShape: autoDraw = True
22.5527 	EXP 	trial_debugtxt: autoDraw = True
23.5561 	DATA 	Keypress: left
25.2923 	EXP 	trial_fixation: autoDraw = False
25.2923 	EXP 	trial_leftShape: autoDraw = False
25.2923 	EXP 	trial_rightShape: autoDraw = False
25.2923 	EXP 	trial_debugtxt: autoDraw = False
25.2923 	EXP 	feedback_leftShape: fillColor = 'green (named)'
25.2923 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
25.2923 	EXP 	feedback_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
25.2923 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
25.2923 	EXP 	feedback_leftShape: autoDraw = True
25.2923 	EXP 	feedback_rightShape: autoDraw = True
27.0224 	EXP 	New trial (rep=3, index=0): None
27.0273 	EXP 	window1: recordFrameIntervals = False
27.0458 	EXP 	feedback_leftShape: autoDraw = False
27.0458 	EXP 	feedback_rightShape: autoDraw = False
27.0458 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
27.0458 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
27.0458 	EXP 	trial_debugtxt: text = 2
27.0459 	EXP 	window1: recordFrameIntervals = False
27.8807 	EXP 	trial_fixation: autoDraw = True
27.8807 	EXP 	trial_leftShape: autoDraw = True
27.8807 	EXP 	trial_rightShape: autoDraw = True
27.8807 	EXP 	trial_debugtxt: autoDraw = True
28.3003 	DATA 	Keypress: left
30.6202 	EXP 	trial_fixation: autoDraw = False
30.6202 	EXP 	trial_leftShape: autoDraw = False
30.6202 	EXP 	trial_rightShape: autoDraw = False
30.6202 	EXP 	trial_debugtxt: autoDraw = False
30.6202 	EXP 	feedback_leftShape: fillColor = 'green (named)'
30.6202 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
30.6202 	EXP 	feedback_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
30.6202 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
30.6202 	EXP 	feedback_leftShape: autoDraw = True
30.6202 	EXP 	feedback_rightShape: autoDraw = True
30.7715 	DATA 	Keypress: right
32.3726 	EXP 	New trial (rep=4, index=0): None
32.3773 	EXP 	window1: recordFrameIntervals = False
32.3903 	EXP 	feedback_leftShape: autoDraw = False
32.3903 	EXP 	feedback_rightShape: autoDraw = False
32.3903 	EXP 	feedback_leftShape: autoDraw = False
32.3903 	EXP 	feedback_rightShape: autoDraw = False
32.3903 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
32.3903 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
32.3903 	EXP 	trial_debugtxt: text = 3
32.3904 	EXP 	window1: recordFrameIntervals = False
33.3930 	EXP 	trial_fixation: autoDraw = True
33.3930 	EXP 	trial_leftShape: autoDraw = True
33.3930 	EXP 	trial_rightShape: autoDraw = True
33.3930 	EXP 	trial_debugtxt: autoDraw = True
33.7611 	DATA 	Keypress: left
36.0159 	DATA 	Keypress: right
37.1077 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
37.1175 	EXP 	trial_fixation: autoDraw = False
37.1175 	EXP 	trial_leftShape: autoDraw = False
37.1175 	EXP 	trial_rightShape: autoDraw = False
37.1175 	EXP 	trial_debugtxt: autoDraw = False
37.1175 	EXP 	feedback_leftShape: fillColor = 'green (named)'
37.1175 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
37.1175 	EXP 	feedback_rightShape: fillColor = 'green (named)'
37.1175 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
37.1175 	EXP 	feedback_leftShape: autoDraw = True
37.1175 	EXP 	feedback_rightShape: autoDraw = True
38.8501 	EXP 	New trial (rep=5, index=0): None
38.8558 	EXP 	window1: recordFrameIntervals = False
38.8710 	EXP 	feedback_leftShape: autoDraw = False
38.8710 	EXP 	feedback_rightShape: autoDraw = False
38.8710 	EXP 	feedback_leftShape: autoDraw = False
38.8710 	EXP 	feedback_rightShape: autoDraw = False
38.8710 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
38.8710 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
38.8710 	EXP 	trial_debugtxt: text = 4
38.8712 	EXP 	window1: recordFrameIntervals = False
39.6396 	EXP 	trial_fixation: autoDraw = True
39.6396 	EXP 	trial_leftShape: autoDraw = True
39.6396 	EXP 	trial_rightShape: autoDraw = True
39.6396 	EXP 	trial_debugtxt: autoDraw = True
40.1248 	DATA 	Keypress: left
42.3311 	DATA 	Keypress: right
43.3299 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
43.3475 	EXP 	trial_fixation: autoDraw = False
43.3475 	EXP 	trial_leftShape: autoDraw = False
43.3475 	EXP 	trial_rightShape: autoDraw = False
43.3475 	EXP 	trial_debugtxt: autoDraw = False
43.3475 	EXP 	feedback_leftShape: fillColor = 'green (named)'
43.3475 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
43.3475 	EXP 	feedback_rightShape: fillColor = 'green (named)'
43.3475 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
43.3475 	EXP 	feedback_leftShape: autoDraw = True
43.3475 	EXP 	feedback_rightShape: autoDraw = True
45.0648 	EXP 	New trial (rep=6, index=0): None
45.0691 	EXP 	window1: recordFrameIntervals = False
45.0846 	EXP 	feedback_leftShape: autoDraw = False
45.0846 	EXP 	feedback_rightShape: autoDraw = False
45.0846 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
45.0846 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
45.0846 	EXP 	trial_debugtxt: text = 5
45.0849 	EXP 	window1: recordFrameIntervals = False
46.2203 	EXP 	trial_fixation: autoDraw = True
46.2203 	EXP 	trial_leftShape: autoDraw = True
46.2203 	EXP 	trial_rightShape: autoDraw = True
46.2203 	EXP 	trial_debugtxt: autoDraw = True
46.8227 	DATA 	Keypress: left
49.0287 	DATA 	Keypress: right
49.9005 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
49.9115 	EXP 	trial_fixation: autoDraw = False
49.9115 	EXP 	trial_leftShape: autoDraw = False
49.9115 	EXP 	trial_rightShape: autoDraw = False
49.9115 	EXP 	trial_debugtxt: autoDraw = False
49.9115 	EXP 	feedback_leftShape: fillColor = 'green (named)'
49.9115 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
49.9115 	EXP 	feedback_rightShape: fillColor = 'green (named)'
49.9115 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
49.9115 	EXP 	feedback_leftShape: autoDraw = True
49.9115 	EXP 	feedback_rightShape: autoDraw = True
51.6923 	EXP 	New trial (rep=7, index=0): None
51.6973 	EXP 	window1: recordFrameIntervals = False
51.7154 	EXP 	feedback_leftShape: autoDraw = False
51.7154 	EXP 	feedback_rightShape: autoDraw = False
51.7154 	EXP 	feedback_leftShape: autoDraw = False
51.7154 	EXP 	feedback_rightShape: autoDraw = False
51.7154 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
51.7154 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
51.7154 	EXP 	trial_debugtxt: text = 6
51.7157 	EXP 	window1: recordFrameIntervals = False
53.0181 	EXP 	trial_fixation: autoDraw = True
53.0181 	EXP 	trial_leftShape: autoDraw = True
53.0181 	EXP 	trial_rightShape: autoDraw = True
53.0181 	EXP 	trial_debugtxt: autoDraw = True
53.4200 	DATA 	Keypress: left
56.7172 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
56.7190 	DATA 	Keypress: right
56.7260 	EXP 	trial_fixation: autoDraw = False
56.7260 	EXP 	trial_leftShape: autoDraw = False
56.7260 	EXP 	trial_rightShape: autoDraw = False
56.7260 	EXP 	trial_debugtxt: autoDraw = False
56.7260 	EXP 	feedback_leftShape: fillColor = 'green (named)'
56.7260 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
56.7260 	EXP 	feedback_rightShape: fillColor = 'green (named)'
56.7260 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
56.7260 	EXP 	feedback_leftShape: autoDraw = True
56.7260 	EXP 	feedback_rightShape: autoDraw = True
58.4398 	EXP 	New trial (rep=8, index=0): None
58.4435 	EXP 	window1: recordFrameIntervals = False
58.4631 	EXP 	feedback_leftShape: autoDraw = False
58.4631 	EXP 	feedback_rightShape: autoDraw = False
58.4631 	EXP 	feedback_leftShape: autoDraw = False
58.4631 	EXP 	feedback_rightShape: autoDraw = False
58.4631 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
58.4631 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
58.4631 	EXP 	trial_debugtxt: text = 6
58.4634 	EXP 	window1: recordFrameIntervals = False
59.5153 	EXP 	trial_fixation: autoDraw = True
59.5153 	EXP 	trial_leftShape: autoDraw = True
59.5153 	EXP 	trial_rightShape: autoDraw = True
59.5153 	EXP 	trial_debugtxt: autoDraw = True
60.1010 	DATA 	Keypress: left
63.2356 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
63.2375 	DATA 	Keypress: right
63.2566 	EXP 	trial_fixation: autoDraw = False
63.2566 	EXP 	trial_leftShape: autoDraw = False
63.2566 	EXP 	trial_rightShape: autoDraw = False
63.2566 	EXP 	trial_debugtxt: autoDraw = False
63.2566 	EXP 	feedback_leftShape: fillColor = 'green (named)'
63.2566 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
63.2566 	EXP 	feedback_rightShape: fillColor = 'green (named)'
63.2566 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
63.2566 	EXP 	feedback_leftShape: autoDraw = True
63.2566 	EXP 	feedback_rightShape: autoDraw = True
64.9299 	EXP 	New trial (rep=9, index=0): None
64.9333 	EXP 	window1: recordFrameIntervals = False
64.9435 	EXP 	feedback_leftShape: autoDraw = False
64.9435 	EXP 	feedback_rightShape: autoDraw = False
64.9435 	EXP 	feedback_leftShape: autoDraw = False
64.9435 	EXP 	feedback_rightShape: autoDraw = False
64.9435 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
64.9435 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
64.9435 	EXP 	trial_debugtxt: text = 6
64.9438 	EXP 	window1: recordFrameIntervals = False
65.6618 	EXP 	trial_fixation: autoDraw = True
65.6618 	EXP 	trial_leftShape: autoDraw = True
65.6618 	EXP 	trial_rightShape: autoDraw = True
65.6618 	EXP 	trial_debugtxt: autoDraw = True
66.2811 	DATA 	Keypress: left
69.3788 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
69.3816 	DATA 	Keypress: right
69.4031 	EXP 	trial_fixation: autoDraw = False
69.4031 	EXP 	trial_leftShape: autoDraw = False
69.4031 	EXP 	trial_rightShape: autoDraw = False
69.4031 	EXP 	trial_debugtxt: autoDraw = False
69.4031 	EXP 	feedback_leftShape: fillColor = 'green (named)'
69.4031 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
69.4031 	EXP 	feedback_rightShape: fillColor = 'green (named)'
69.4031 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
69.4031 	EXP 	feedback_leftShape: autoDraw = True
69.4031 	EXP 	feedback_rightShape: autoDraw = True
71.1006 	EXP 	New trial (rep=10, index=0): None
71.1040 	EXP 	window1: recordFrameIntervals = False
71.1234 	EXP 	feedback_leftShape: autoDraw = False
71.1234 	EXP 	feedback_rightShape: autoDraw = False
71.1234 	EXP 	feedback_leftShape: autoDraw = False
71.1234 	EXP 	feedback_rightShape: autoDraw = False
71.1234 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
71.1234 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
71.1234 	EXP 	trial_debugtxt: text = 6
71.1237 	EXP 	window1: recordFrameIntervals = False
72.2258 	EXP 	trial_fixation: autoDraw = True
72.2258 	EXP 	trial_leftShape: autoDraw = True
72.2258 	EXP 	trial_rightShape: autoDraw = True
72.2258 	EXP 	trial_debugtxt: autoDraw = True
72.7113 	DATA 	Keypress: left
73.6332 	DATA 	Keypress: right
75.9329 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
75.9504 	EXP 	trial_fixation: autoDraw = False
75.9504 	EXP 	trial_leftShape: autoDraw = False
75.9504 	EXP 	trial_rightShape: autoDraw = False
75.9504 	EXP 	trial_debugtxt: autoDraw = False
75.9504 	EXP 	feedback_leftShape: fillColor = 'green (named)'
75.9504 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
75.9504 	EXP 	feedback_rightShape: fillColor = 'green (named)'
75.9504 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
75.9504 	EXP 	feedback_leftShape: autoDraw = True
75.9504 	EXP 	feedback_rightShape: autoDraw = True
77.6539 	EXP 	New trial (rep=11, index=0): None
77.6620 	EXP 	window1: recordFrameIntervals = False
77.6707 	EXP 	feedback_leftShape: autoDraw = False
77.6707 	EXP 	feedback_rightShape: autoDraw = False
77.6707 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
77.6707 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
77.6707 	EXP 	trial_debugtxt: text = 7
77.6710 	EXP 	window1: recordFrameIntervals = False
78.8398 	EXP 	trial_fixation: autoDraw = True
78.8398 	EXP 	trial_leftShape: autoDraw = True
78.8398 	EXP 	trial_rightShape: autoDraw = True
78.8398 	EXP 	trial_debugtxt: autoDraw = True
79.3276 	DATA 	Keypress: left
81.1288 	DATA 	Keypress: right
82.5392 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
82.5478 	EXP 	trial_fixation: autoDraw = False
82.5478 	EXP 	trial_leftShape: autoDraw = False
82.5478 	EXP 	trial_rightShape: autoDraw = False
82.5478 	EXP 	trial_debugtxt: autoDraw = False
82.5478 	EXP 	feedback_leftShape: fillColor = 'green (named)'
82.5478 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
82.5478 	EXP 	feedback_rightShape: fillColor = 'green (named)'
82.5478 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
82.5478 	EXP 	feedback_leftShape: autoDraw = True
82.5478 	EXP 	feedback_rightShape: autoDraw = True
84.2791 	EXP 	New trial (rep=12, index=0): None
84.2834 	EXP 	window1: recordFrameIntervals = False
84.3015 	EXP 	feedback_leftShape: autoDraw = False
84.3015 	EXP 	feedback_rightShape: autoDraw = False
84.3015 	EXP 	feedback_leftShape: autoDraw = False
84.3015 	EXP 	feedback_rightShape: autoDraw = False
84.3015 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
84.3015 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
84.3015 	EXP 	trial_debugtxt: text = 8
84.3024 	EXP 	window1: recordFrameIntervals = False
85.1700 	EXP 	trial_fixation: autoDraw = True
85.1700 	EXP 	trial_leftShape: autoDraw = True
85.1700 	EXP 	trial_rightShape: autoDraw = True
85.1700 	EXP 	trial_debugtxt: autoDraw = True
86.3916 	DATA 	Keypress: left
88.8787 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
88.8805 	DATA 	Keypress: right
88.8946 	EXP 	trial_fixation: autoDraw = False
88.8946 	EXP 	trial_leftShape: autoDraw = False
88.8946 	EXP 	trial_rightShape: autoDraw = False
88.8946 	EXP 	trial_debugtxt: autoDraw = False
88.8946 	EXP 	feedback_leftShape: fillColor = 'green (named)'
88.8946 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
88.8946 	EXP 	feedback_rightShape: fillColor = 'green (named)'
88.8946 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
88.8946 	EXP 	feedback_leftShape: autoDraw = True
88.8946 	EXP 	feedback_rightShape: autoDraw = True
90.6072 	EXP 	New trial (rep=13, index=0): None
90.6108 	EXP 	window1: recordFrameIntervals = False
90.6317 	EXP 	feedback_leftShape: autoDraw = False
90.6317 	EXP 	feedback_rightShape: autoDraw = False
