7.7480 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor instance at 0x10f5b45f0>, name='window1', pos=[0, 0], screen=0, size=array([1280,  800]), stereo=False, units=u'norm', useFBO=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.2253 	EXP 	Created feedback_leftShape = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=-1.0, fillColor=array([ 1.,  1.,  1.]), fillColorSpace='rgb', fillRGB=array([ 1.,  1.,  1.]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=3, name='feedback_leftShape', opacity=1.0, ori=array(0.0), pos=array([-0.5,  0. ]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
8.2263 	EXP 	<method-wrapper '__getattribute__' of attributeSetter object at 0x10b064610>: vertices = array([[-0.25,  0.25],
       [ 0.25,  0.25],
       [ 0.25, -0.25],
       [-0.25, -0.25]])
8.2317 	EXP 	Created feedback_rightShape = Rect(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=-2.0, fillColor=array([ 1.,  1.,  1.]), fillColorSpace='rgb', fillRGB=array([ 1.,  1.,  1.]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=3, name='feedback_rightShape', opacity=1.0, ori=array(0.0), pos=array([ 0.5,  0. ]), size=array([ 1.,  1.]), units=u'norm', vertices=ndarray(...), win=Window(...))
8.2387 	EXP 	Created break_txt = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='break_txt', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'default text', units=u'norm', win=Window(...), wrapWidth=1)
8.2502 	EXP 	Created Closing_txt = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=u'white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font=u'Arial', fontFiles=[], height=0.1, italic=False, name='Closing_txt', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=u'Later, Gator.', units=u'norm', win=Window(...), wrapWidth=1)
8.2646 	EXP 	instructions_txt: autoDraw = True
9.9543 	DATA 	Keypress: space
10.1382 	EXP 	Created sequence: random, trialTypes=1, nReps=10000, seed=None
10.2381 	EXP 	New trial (rep=0, index=0): None
11.9597 	EXP 	Created sequence: random, trialTypes=1, nReps=100000, seed=None
13.0270 	EXP 	New trial (rep=0, index=0): None
13.0364 	EXP 	window1: recordFrameIntervals = False
13.0582 	EXP 	instructions_txt: autoDraw = False
13.0582 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
13.0582 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
13.0582 	EXP 	trial_debugtxt: text = 0
13.0583 	EXP 	window1: recordFrameIntervals = False
13.9435 	EXP 	trial_fixation: autoDraw = True
13.9435 	EXP 	trial_leftShape: autoDraw = True
13.9435 	EXP 	trial_rightShape: autoDraw = True
13.9435 	EXP 	trial_debugtxt: autoDraw = True
14.3457 	DATA 	Keypress: left
16.8970 	DATA 	Keypress: right
16.9164 	EXP 	trial_fixation: autoDraw = False
16.9164 	EXP 	trial_leftShape: autoDraw = False
16.9164 	EXP 	trial_rightShape: autoDraw = False
16.9164 	EXP 	trial_debugtxt: autoDraw = False
16.9164 	EXP 	feedback_leftShape: fillColor = 'green (named)'
16.9164 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
16.9164 	EXP 	feedback_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
16.9164 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
16.9164 	EXP 	feedback_leftShape: autoDraw = True
16.9164 	EXP 	feedback_rightShape: autoDraw = True
18.8390 	EXP 	New trial (rep=1, index=0): None
18.8458 	EXP 	window1: recordFrameIntervals = False
18.8539 	EXP 	feedback_leftShape: autoDraw = False
18.8539 	EXP 	feedback_rightShape: autoDraw = False
18.8539 	EXP 	feedback_leftShape: autoDraw = False
18.8539 	EXP 	feedback_rightShape: autoDraw = False
18.8539 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
18.8539 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
18.8539 	EXP 	trial_debugtxt: text = 1
18.8541 	EXP 	window1: recordFrameIntervals = False
19.4218 	EXP 	trial_fixation: autoDraw = True
19.4218 	EXP 	trial_leftShape: autoDraw = True
19.4218 	EXP 	trial_rightShape: autoDraw = True
19.4218 	EXP 	trial_debugtxt: autoDraw = True
19.7736 	DATA 	Keypress: left
22.3515 	DATA 	Keypress: right
22.3614 	EXP 	trial_fixation: autoDraw = False
22.3614 	EXP 	trial_leftShape: autoDraw = False
22.3614 	EXP 	trial_rightShape: autoDraw = False
22.3614 	EXP 	trial_debugtxt: autoDraw = False
22.3614 	EXP 	feedback_leftShape: fillColor = 'green (named)'
22.3614 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
22.3614 	EXP 	feedback_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
22.3614 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
22.3614 	EXP 	feedback_leftShape: autoDraw = True
22.3614 	EXP 	feedback_rightShape: autoDraw = True
24.3641 	EXP 	New trial (rep=2, index=0): None
24.3726 	EXP 	window1: recordFrameIntervals = False
24.3824 	EXP 	feedback_leftShape: autoDraw = False
24.3824 	EXP 	feedback_rightShape: autoDraw = False
24.3824 	EXP 	feedback_leftShape: autoDraw = False
24.3824 	EXP 	feedback_rightShape: autoDraw = False
24.3824 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
24.3824 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
24.3824 	EXP 	trial_debugtxt: text = 2
24.3826 	EXP 	window1: recordFrameIntervals = False
24.9336 	EXP 	trial_fixation: autoDraw = True
24.9336 	EXP 	trial_leftShape: autoDraw = True
24.9336 	EXP 	trial_rightShape: autoDraw = True
24.9336 	EXP 	trial_debugtxt: autoDraw = True
25.1208 	DATA 	Keypress: left
26.7557 	DATA 	Keypress: right
27.8732 	EXP 	trial_fixation: autoDraw = False
27.8732 	EXP 	trial_leftShape: autoDraw = False
27.8732 	EXP 	trial_rightShape: autoDraw = False
27.8732 	EXP 	trial_debugtxt: autoDraw = False
27.8732 	EXP 	feedback_leftShape: fillColor = 'red (named)'
27.8732 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
27.8732 	EXP 	feedback_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
27.8732 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
27.8732 	EXP 	feedback_leftShape: autoDraw = True
27.8732 	EXP 	feedback_rightShape: autoDraw = True
29.7649 	EXP 	New trial (rep=3, index=0): None
29.7687 	EXP 	window1: recordFrameIntervals = False
29.7773 	EXP 	feedback_leftShape: autoDraw = False
29.7773 	EXP 	feedback_rightShape: autoDraw = False
29.7773 	EXP 	feedback_leftShape: autoDraw = False
29.7773 	EXP 	feedback_rightShape: autoDraw = False
29.7773 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
29.7773 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
29.7773 	EXP 	trial_debugtxt: text = 2
29.7774 	EXP 	window1: recordFrameIntervals = False
31.2303 	EXP 	trial_fixation: autoDraw = True
31.2303 	EXP 	trial_leftShape: autoDraw = True
31.2303 	EXP 	trial_rightShape: autoDraw = True
31.2303 	EXP 	trial_debugtxt: autoDraw = True
31.5527 	DATA 	Keypress: left
34.0546 	DATA 	Keypress: right
35.2260 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
35.2388 	EXP 	trial_fixation: autoDraw = False
35.2388 	EXP 	trial_leftShape: autoDraw = False
35.2388 	EXP 	trial_rightShape: autoDraw = False
35.2388 	EXP 	trial_debugtxt: autoDraw = False
35.2388 	EXP 	feedback_leftShape: fillColor = 'red (named)'
35.2388 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
35.2388 	EXP 	feedback_rightShape: fillColor = 'green (named)'
35.2388 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
35.2388 	EXP 	feedback_leftShape: autoDraw = True
35.2388 	EXP 	feedback_rightShape: autoDraw = True
37.2101 	EXP 	New trial (rep=4, index=0): None
37.2166 	EXP 	window1: recordFrameIntervals = False
37.2264 	EXP 	feedback_leftShape: autoDraw = False
37.2264 	EXP 	feedback_rightShape: autoDraw = False
37.2264 	EXP 	feedback_leftShape: autoDraw = False
37.2264 	EXP 	feedback_rightShape: autoDraw = False
37.2264 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
37.2264 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
37.2264 	EXP 	trial_debugtxt: text = 3
37.2268 	EXP 	window1: recordFrameIntervals = False
38.1952 	EXP 	trial_fixation: autoDraw = True
38.1952 	EXP 	trial_leftShape: autoDraw = True
38.1952 	EXP 	trial_rightShape: autoDraw = True
38.1952 	EXP 	trial_debugtxt: autoDraw = True
38.5138 	DATA 	Keypress: left
40.5012 	DATA 	Keypress: right
42.1531 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
42.1703 	EXP 	trial_fixation: autoDraw = False
42.1703 	EXP 	trial_leftShape: autoDraw = False
42.1703 	EXP 	trial_rightShape: autoDraw = False
42.1703 	EXP 	trial_debugtxt: autoDraw = False
42.1703 	EXP 	feedback_leftShape: fillColor = 'red (named)'
42.1703 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
42.1703 	EXP 	feedback_rightShape: fillColor = 'green (named)'
42.1703 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
42.1703 	EXP 	feedback_leftShape: autoDraw = True
42.1703 	EXP 	feedback_rightShape: autoDraw = True
44.1166 	EXP 	New trial (rep=5, index=0): None
44.1241 	EXP 	window1: recordFrameIntervals = False
44.1412 	EXP 	feedback_leftShape: autoDraw = False
44.1412 	EXP 	feedback_rightShape: autoDraw = False
44.1412 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
44.1412 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
44.1412 	EXP 	trial_debugtxt: text = 4
44.1413 	EXP 	window1: recordFrameIntervals = False
44.7928 	EXP 	trial_fixation: autoDraw = True
44.7928 	EXP 	trial_leftShape: autoDraw = True
44.7928 	EXP 	trial_rightShape: autoDraw = True
44.7928 	EXP 	trial_debugtxt: autoDraw = True
45.2117 	DATA 	Keypress: left
47.7474 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
47.7490 	DATA 	Keypress: right
47.7655 	EXP 	trial_fixation: autoDraw = False
47.7655 	EXP 	trial_leftShape: autoDraw = False
47.7655 	EXP 	trial_rightShape: autoDraw = False
47.7655 	EXP 	trial_debugtxt: autoDraw = False
47.7655 	EXP 	feedback_leftShape: fillColor = 'green (named)'
47.7655 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
47.7655 	EXP 	feedback_rightShape: fillColor = 'green (named)'
47.7655 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
47.7655 	EXP 	feedback_leftShape: autoDraw = True
47.7655 	EXP 	feedback_rightShape: autoDraw = True
49.7837 	EXP 	New trial (rep=6, index=0): None
49.7896 	EXP 	window1: recordFrameIntervals = False
49.8032 	EXP 	feedback_leftShape: autoDraw = False
49.8032 	EXP 	feedback_rightShape: autoDraw = False
49.8032 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
49.8032 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
49.8032 	EXP 	trial_debugtxt: text = 5
49.8033 	EXP 	window1: recordFrameIntervals = False
50.9891 	EXP 	trial_fixation: autoDraw = True
50.9891 	EXP 	trial_leftShape: autoDraw = True
50.9891 	EXP 	trial_rightShape: autoDraw = True
50.9891 	EXP 	trial_debugtxt: autoDraw = True
51.7087 	DATA 	Keypress: left
53.4955 	DATA 	Keypress: right
54.7454 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
54.7638 	EXP 	trial_fixation: autoDraw = False
54.7638 	EXP 	trial_leftShape: autoDraw = False
54.7638 	EXP 	trial_rightShape: autoDraw = False
54.7638 	EXP 	trial_debugtxt: autoDraw = False
54.7638 	EXP 	feedback_leftShape: fillColor = 'green (named)'
54.7638 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
54.7638 	EXP 	feedback_rightShape: fillColor = 'green (named)'
54.7638 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
54.7638 	EXP 	feedback_leftShape: autoDraw = True
54.7638 	EXP 	feedback_rightShape: autoDraw = True
56.5424 	EXP 	New trial (rep=7, index=0): None
56.5474 	EXP 	window1: recordFrameIntervals = False
56.5677 	EXP 	feedback_leftShape: autoDraw = False
56.5677 	EXP 	feedback_rightShape: autoDraw = False
56.5677 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
56.5677 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
56.5677 	EXP 	trial_debugtxt: text = 6
56.5682 	EXP 	window1: recordFrameIntervals = False
57.5364 	EXP 	trial_fixation: autoDraw = True
57.5364 	EXP 	trial_leftShape: autoDraw = True
57.5364 	EXP 	trial_rightShape: autoDraw = True
57.5364 	EXP 	trial_debugtxt: autoDraw = True
57.9049 	DATA 	Keypress: left
59.7588 	DATA 	Keypress: right
61.2763 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
61.2944 	EXP 	trial_fixation: autoDraw = False
61.2944 	EXP 	trial_leftShape: autoDraw = False
61.2944 	EXP 	trial_rightShape: autoDraw = False
61.2944 	EXP 	trial_debugtxt: autoDraw = False
61.2944 	EXP 	feedback_leftShape: fillColor = 'green (named)'
61.2944 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
61.2944 	EXP 	feedback_rightShape: fillColor = 'green (named)'
61.2944 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
61.2944 	EXP 	feedback_leftShape: autoDraw = True
61.2944 	EXP 	feedback_rightShape: autoDraw = True
63.0517 	EXP 	New trial (rep=8, index=0): None
63.0565 	EXP 	window1: recordFrameIntervals = False
63.0649 	EXP 	feedback_leftShape: autoDraw = False
63.0649 	EXP 	feedback_rightShape: autoDraw = False
63.0649 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
63.0649 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
63.0649 	EXP 	trial_debugtxt: text = 7
63.0650 	EXP 	window1: recordFrameIntervals = False
64.0837 	EXP 	trial_fixation: autoDraw = True
64.0837 	EXP 	trial_leftShape: autoDraw = True
64.0837 	EXP 	trial_rightShape: autoDraw = True
64.0837 	EXP 	trial_debugtxt: autoDraw = True
64.3688 	DATA 	Keypress: left
66.8257 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
66.8272 	DATA 	Keypress: right
66.8396 	EXP 	trial_fixation: autoDraw = False
66.8396 	EXP 	trial_leftShape: autoDraw = False
66.8396 	EXP 	trial_rightShape: autoDraw = False
66.8396 	EXP 	trial_debugtxt: autoDraw = False
66.8396 	EXP 	feedback_leftShape: fillColor = 'green (named)'
66.8396 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
66.8396 	EXP 	feedback_rightShape: fillColor = 'green (named)'
66.8396 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
66.8396 	EXP 	feedback_leftShape: autoDraw = True
66.8396 	EXP 	feedback_rightShape: autoDraw = True
68.5991 	EXP 	New trial (rep=9, index=0): None
68.6037 	EXP 	window1: recordFrameIntervals = False
68.6101 	EXP 	feedback_leftShape: autoDraw = False
68.6101 	EXP 	feedback_rightShape: autoDraw = False
68.6101 	EXP 	feedback_leftShape: autoDraw = False
68.6101 	EXP 	feedback_rightShape: autoDraw = False
68.6101 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
68.6101 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
68.6101 	EXP 	trial_debugtxt: text = 8
68.6102 	EXP 	window1: recordFrameIntervals = False
69.9461 	EXP 	trial_fixation: autoDraw = True
69.9461 	EXP 	trial_leftShape: autoDraw = True
69.9461 	EXP 	trial_rightShape: autoDraw = True
69.9461 	EXP 	trial_debugtxt: autoDraw = True
70.3159 	DATA 	Keypress: left
72.1352 	DATA 	Keypress: right
73.6871 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
73.7042 	EXP 	trial_fixation: autoDraw = False
73.7042 	EXP 	trial_leftShape: autoDraw = False
73.7042 	EXP 	trial_rightShape: autoDraw = False
73.7042 	EXP 	trial_debugtxt: autoDraw = False
73.7042 	EXP 	feedback_leftShape: fillColor = 'green (named)'
73.7042 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
73.7042 	EXP 	feedback_rightShape: fillColor = 'green (named)'
73.7042 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
73.7042 	EXP 	feedback_leftShape: autoDraw = True
73.7042 	EXP 	feedback_rightShape: autoDraw = True
75.4582 	EXP 	New trial (rep=10, index=0): None
75.4629 	EXP 	window1: recordFrameIntervals = False
75.4746 	EXP 	feedback_leftShape: autoDraw = False
75.4746 	EXP 	feedback_rightShape: autoDraw = False
75.4746 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
75.4746 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
75.4746 	EXP 	trial_debugtxt: text = 9
75.4747 	EXP 	window1: recordFrameIntervals = False
76.6939 	EXP 	trial_fixation: autoDraw = True
76.6939 	EXP 	trial_leftShape: autoDraw = True
76.6939 	EXP 	trial_rightShape: autoDraw = True
76.6939 	EXP 	trial_debugtxt: autoDraw = True
76.9455 	DATA 	Keypress: left
78.8997 	DATA 	Keypress: right
80.4288 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
80.4352 	EXP 	trial_fixation: autoDraw = False
80.4352 	EXP 	trial_leftShape: autoDraw = False
80.4352 	EXP 	trial_rightShape: autoDraw = False
80.4352 	EXP 	trial_debugtxt: autoDraw = False
80.4352 	EXP 	feedback_leftShape: fillColor = 'green (named)'
80.4352 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
80.4352 	EXP 	feedback_rightShape: fillColor = 'green (named)'
80.4352 	EXP 	feedback_rightShape: lineColor = '[ 0.  1.  0.] (rgb)'
80.4352 	EXP 	feedback_leftShape: autoDraw = True
80.4352 	EXP 	feedback_rightShape: autoDraw = True
82.1891 	EXP 	New trial (rep=11, index=0): None
82.1929 	EXP 	window1: recordFrameIntervals = False
82.2056 	EXP 	feedback_leftShape: autoDraw = False
82.2056 	EXP 	feedback_rightShape: autoDraw = False
82.2056 	EXP 	feedback_leftShape: autoDraw = False
82.2056 	EXP 	feedback_rightShape: autoDraw = False
82.2056 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
82.2056 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
82.2056 	EXP 	trial_debugtxt: text = 10
82.2057 	EXP 	window1: recordFrameIntervals = False
83.3748 	EXP 	trial_fixation: autoDraw = True
83.3748 	EXP 	trial_leftShape: autoDraw = True
83.3748 	EXP 	trial_rightShape: autoDraw = True
83.3748 	EXP 	trial_debugtxt: autoDraw = True
83.8937 	DATA 	Keypress: left
86.1334 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
86.1349 	DATA 	Keypress: right
86.1474 	EXP 	trial_fixation: autoDraw = False
86.1474 	EXP 	trial_leftShape: autoDraw = False
86.1474 	EXP 	trial_rightShape: autoDraw = False
86.1474 	EXP 	trial_debugtxt: autoDraw = False
86.1474 	EXP 	feedback_leftShape: fillColor = 'green (named)'
86.1474 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
86.1474 	EXP 	feedback_rightShape: fillColor = 'green (named)'
86.1474 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
86.1474 	EXP 	feedback_leftShape: autoDraw = True
86.1474 	EXP 	feedback_rightShape: autoDraw = True
87.9205 	EXP 	New trial (rep=12, index=0): None
87.9246 	EXP 	window1: recordFrameIntervals = False
87.9345 	EXP 	feedback_leftShape: autoDraw = False
87.9345 	EXP 	feedback_rightShape: autoDraw = False
87.9345 	EXP 	feedback_leftShape: autoDraw = False
87.9345 	EXP 	feedback_rightShape: autoDraw = False
87.9345 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
87.9345 	EXP 	trial_rightShape: fillColor = '[ 0.  0.  0.] (rgb)'
87.9345 	EXP 	trial_debugtxt: text = 11
87.9346 	EXP 	window1: recordFrameIntervals = False
88.4857 	EXP 	trial_fixation: autoDraw = True
88.4857 	EXP 	trial_leftShape: autoDraw = True
88.4857 	EXP 	trial_rightShape: autoDraw = True
88.4857 	EXP 	trial_debugtxt: autoDraw = True
89.0212 	DATA 	Keypress: left
91.2416 	ERROR 	If you setColor with a numeric color value then you need to specify a color space, e.g. setColor([1,1,-1],'rgb'), unless you used a numeric value previously in which case PsychoPy will reuse that color space.)
91.2431 	DATA 	Keypress: right
91.2582 	EXP 	trial_fixation: autoDraw = False
91.2582 	EXP 	trial_leftShape: autoDraw = False
91.2582 	EXP 	trial_rightShape: autoDraw = False
91.2582 	EXP 	trial_debugtxt: autoDraw = False
91.2582 	EXP 	feedback_leftShape: fillColor = 'green (named)'
91.2582 	EXP 	feedback_leftShape: lineColor = '[ 0.  0.  0.] (rgb)'
91.2582 	EXP 	feedback_rightShape: fillColor = 'green (named)'
91.2582 	EXP 	feedback_rightShape: lineColor = '[ 0.  0.  0.] (rgb)'
91.2582 	EXP 	feedback_leftShape: autoDraw = True
91.2582 	EXP 	feedback_rightShape: autoDraw = True
93.0108 	EXP 	New trial (rep=13, index=0): None
93.0147 	EXP 	window1: recordFrameIntervals = False
93.0287 	EXP 	feedback_leftShape: autoDraw = False
93.0287 	EXP 	feedback_rightShape: autoDraw = False
93.0287 	EXP 	trial_leftShape: fillColor = '[ 0.  0.  0.] (rgb)'
